<?xml version="1.0" encoding="UTF-8"?>
            <string name="precision" value="0"/>
            <string name="type" value="boolean"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1302552299555" id="109">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="char"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1302552299555" id="110">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="double"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1302552299555" id="111">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="float"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="int" lastModified="1302552299555" id="112">
            <string name="dataTypeName" value="int"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="int"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1302552299555" id="113">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="long"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1302552299555" id="114">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="short"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1302552299555" id="115">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="string"/>
            <string name="family" value="java"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="java2" lastModified="1302552299555" id="-23">
          <object name="boolean" lastModified="1302552299555" id="116">
            <string name="dataTypeName" value="boolean"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="boolean"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="char" lastModified="1302552299555" id="117">
            <string name="dataTypeName" value="char"/>
            <string name="javaClass" value="java.lang.Character"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="char"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="double" lastModified="1302552299555" id="118">
            <string name="dataTypeName" value="double"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="double"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="float" lastModified="1302552299555" id="119">
            <string name="dataTypeName" value="float"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="float"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="int" lastModified="1302552299555" id="120">
            <string name="dataTypeName" value="int"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="int"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="long" lastModified="1302552299555" id="121">
            <string name="dataTypeName" value="long"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="long"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="short" lastModified="1302552299555" id="122">
            <string name="dataTypeName" value="short"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="short"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="string" lastModified="1302552299555" id="123">
            <string name="dataTypeName" value="string"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="string"/>
            <string name="family" value="java2"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
        <dir name="sql" lastModified="1302552299555" id="-24">
          <object name="BIGINT" lastModified="1302552299555" id="124">
            <string name="dataTypeName" value="BIGINT"/>
            <string name="javaClass" value="java.lang.Long"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="BIGINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="BIT" lastModified="1302552299555" id="125">
            <string name="dataTypeName" value="BIT"/>
            <string name="javaClass" value="java.lang.Boolean"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="BIT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DATE" lastModified="1302552299555" id="126">
            <string name="dataTypeName" value="DATE"/>
            <string name="javaClass" value="java.sql.Date"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="DATE"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="DOUBLE PRECISION" lastModified="1302552299555" id="127">
            <string name="dataTypeName" value="DOUBLE PRECISION"/>
            <string name="javaClass" value="java.lang.Double"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="DOUBLE PRECISION"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="FLOAT" lastModified="1302552299555" id="128">
            <string name="dataTypeName" value="FLOAT"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="FLOAT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="INTEGER" lastModified="1302552299555" id="129">
            <string name="dataTypeName" value="INTEGER"/>
            <string name="javaClass" value="java.lang.Integer"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="INTEGER"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARBINARY" lastModified="1302552299555" id="130">
            <string name="dataTypeName" value="LONGVARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="LONGVARBINARY"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="LONGVARCHAR" lastModified="1302552299555" id="131">
            <string name="dataTypeName" value="LONGVARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="LONGVARCHAR"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="REAL" lastModified="1302552299555" id="132">
            <string name="dataTypeName" value="REAL"/>
            <string name="javaClass" value="java.lang.Float"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="REAL"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="SMALLINT" lastModified="1302552299555" id="133">
            <string name="dataTypeName" value="SMALLINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="SMALLINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIME" lastModified="1302552299555" id="134">
            <string name="dataTypeName" value="TIME"/>
            <string name="javaClass" value="java.sql.Time"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="TIME"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TIMESTAMP" lastModified="1302552299555" id="135">
            <string name="dataTypeName" value="TIMESTAMP"/>
            <string name="javaClass" value="java.sql.Timestamp"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="TIMESTAMP"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="TINYINT" lastModified="1302552299555" id="136">
            <string name="dataTypeName" value="TINYINT"/>
            <string name="javaClass" value="java.lang.Short"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="TINYINT"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARBINARY" lastModified="1302552299555" id="137">
            <string name="dataTypeName" value="VARBINARY"/>
            <string name="javaClass" value="java.lang.Byte[]"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="VARBINARY"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
          <object name="VARCHAR" lastModified="1302552299555" id="138">
            <string name="dataTypeName" value="VARCHAR"/>
            <string name="javaClass" value="java.lang.String"/>
            <string name="length" value="0"/>
            <string name="scale" value="0"/>
            <string name="precision" value="0"/>
            <string name="type" value="VARCHAR"/>
            <string name="family" value="sql"/>
            <string name="objectType" value="scalar"/>
          </object>
        </dir>
      </dir>
      <dir name="designer" lastModified="1302552299555" id="-25">
        <dir name="AESchemas" lastModified="1302552299555" id="-26">
          <object name=".folder.bin" lastModified="1302552299555" id="139">
            <bytes name="__Assoc_Key_Binary_Data__">
              PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4NCjxSZXBvc2l0b3J5OnJlcG9zaXRvcnkgeG1sbnM6UmVwb3NpdG9yeT0iaHR0cDovL3d3dy50aWJjby5jb20veG1sbnMvcmVwby90eXBlcy8yMDAyIiB4bWxuczp4c2k9Imh0dHA6Ly93d3cudzMub3JnLzIwMDEvWE1MU2NoZW1hLWluc3RhbmNlIj4NCiAgICA8Zm9sZGVyIGFjY2VwdHNSZXNvdXJjZXM9ImZhbHNlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBuYW1lPSJBRVNjaGVtYXMiIHByb3BMb2Nrcz0iIiByZXNvdXJjZVR5cGU9ImFlLmRlc2lnbmVyZm9sZGVyIiBzb3J0Q29udGVudHM9ImZhbHNlIi8+DQo8L1JlcG9zaXRvcnk6cmVwb3NpdG9yeT4NCg==
            </bytes>
          </object>
          <dir name="ae" lastModified="1302552299555" id="-27">
            <object name=".folder.bin" lastModified="1302552299555" id="140">
              <bytes name="__Assoc_Key_Binary_Data__">
                PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4NCjxSZXBvc2l0b3J5OnJlcG9zaXRvcnkgeG1sbnM6UmVwb3NpdG9yeT0iaHR0cDovL3d3dy50aWJjby5jb20veG1sbnMvcmVwby90eXBlcy8yMDAyIiB4bWxuczp4c2k9Imh0dHA6Ly93d3cudzMub3JnLzIwMDEvWE1MU2NoZW1hLWluc3RhbmNlIj4NCiAgICA8Zm9sZGVyIGFjY2VwdHNSZXNvdXJjZXM9ImZhbHNlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBuYW1lPSJhZSIgcHJvcExvY2tzPSIiIHJlc291cmNlVHlwZT0iYWUuZGVzaWduZXJmb2xkZXIiIHNvcnRDb250ZW50cz0iZmFsc2UiLz4NCjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg0K
              </bytes>
            </object>
          </dir>
        </dir>
        <dir name="defaultVars" lastModified="1302552299555" id="-37">
          <object name=".folder.bin" lastModified="1302552299555" id="146">
            <bytes name="__Assoc_Key_Binary_Data__">
              PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4NCjxSZXBvc2l0b3J5OnJlcG9zaXRvcnkgeG1sbnM6UmVwb3NpdG9yeT0iaHR0cDovL3d3dy50aWJjby5jb20veG1sbnMvcmVwby90eXBlcy8yMDAyIiB4bWxuczp4c2k9Imh0dHA6Ly93d3cudzMub3JnLzIwMDEvWE1MU2NoZW1hLWluc3RhbmNlIj4NCiAgICA8Zm9sZGVyIGFjY2VwdHNSZXNvdXJjZXM9ImZhbHNlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBuYW1lPSJkZWZhdWx0VmFycyIgcHJvcExvY2tzPSIiIHJlc291cmNlVHlwZT0iYWUuZGVzaWduZXJmb2xkZXIiIHNvcnRDb250ZW50cz0iZmFsc2UiLz4NCjwvUmVwb3NpdG9yeTpyZXBvc2l0b3J5Pg0K
            </bytes>
          </object>
          <dir name="BAT6_10" lastModified="1302552299555" id="-38">
            <object name=".folder.bin" lastModified="1302552299555" id="147">
              <bytes name="__Assoc_Key_Binary_Data__">
                PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4NCjxSZXBvc2l0b3J5OnJlcG9zaXRvcnkgeG1sbnM6UmVwb3NpdG9yeT0iaHR0cDovL3d3dy50aWJjby5jb20veG1sbnMvcmVwby90eXBlcy8yMDAyIiB4bWxuczp4c2k9Imh0dHA6Ly93d3cudzMub3JnLzIwMDEvWE1MU2NoZW1hLWluc3RhbmNlIj4NCiAgICA8Zm9sZGVyIGFjY2VwdHNSZXNvdXJjZXM9ImZhbHNlIiBhbGxvd0R1cGxpY2F0ZXM9ImZhbHNlIiBhbGxvd1VzZXJUb0NoYW5nZUljb249ImZhbHNlIiBuYW1lPSJCQVQ2XzEwIiBwcm9wTG9ja3M9IiIgcmVzb3VyY2VUeXBlPSJhZS5kZXNpZ25lcmZvbGRlciIgc29ydENvbnRlbnRzPSJmYWxzZSIvPg0KPC9SZXBvc2l0b3J5OnJlcG9zaXRvcnk+DQo=
              </bytes>
            </object>
          </dir>
        </dir>
      </dir>
      <dir name="session" lastModified="1302552299555" id="-31">
        <dir name="adapter" lastModified="1302552299555" id="-32">
          <dir name="BAT6_10" lastModified="1302552299555" id="-33">
            <object name="bat6_10_queue_connection" lastModified="1302552299555" id="142">
              <string name="objectType" value="session.JMS"/>
              <string name="connUsername" value="admin"/>
              <string name="connFactoryName" value="QueueConnectionFactory"/>
              <string name="connFactoryType" value="1"/>
              <string name="providerUrl" value="%%BAT6_10/jmsProviderUrl%%"/>
              <string name="providerCtxFactory" value="com.tibco.tibjms.naming.TibjmsInitialContextFactory"/>
              <string name="jndiLookups" value="true"/>
            </object>
            <object name="BAT6_10_DefaultGeneratedRVTransport" lastModified="1302552299555" id="145">
              <string name="objectType" value="session.RV"/>
              <string name="service" value=""/>
              <string name="network" value=""/>
              <string name="daemon" value=""/>
            </object>
          </dir>
        </dir>
      </dir>
      <dir name="endpoint" lastModified="1302552299555" id="-34">
        <dir name="adapter" lastModified="1302552299555" id="-35">
          <dir name="BAT6_10" lastModified="1302552299555" id="-36">
            <object name="BAT6.10ServiceEndPoint" lastModified="1302552299555" id="143">
              <string name="objectType" value="endpoint.JMSRPCServer"/>
              <ref name="class" value="/tibco/public/class/BAT6.10/Operation"/>
              <ref name="session" value="/tibco/public/session/adapter/BAT6_10/bat6_10_queue_connection"/>
              <string name="wireFormat" value="aeXml"/>
              <string name="destination" value="BAT6_10_Queue"/>
              <string name="deliveryMode" value="1"/>
              <string name="role" value="jmsServer"/>
            </object>
            <object name="BAT6.10InvokeEndPoint" lastModified="1302552299555" id="144">
              <string name="objectType" value="endpoint.JMSRPCClient"/>
              <ref name="class" value="/tibco/public/class/BAT6.10/Operation"/>
              <string name="deliveryMode" value="1"/>
              <string name="destination" value="BAT6_10_Queue"/>
              <ref name="session" value="/tibco/public/session/adapter/BAT6_10/bat6_10_queue_connection"/>
              <string name="wireFormat" value="aeXml"/>
              <string name="invocationTimeout" value="0"/>
              <string name="role" value="jmsClient"/>
            </object>
          </dir>
        </dir>
      </dir>
    </dir>
    <dir name="private" lastModified="1302552299555" id="-28">
      <dir name="adapter" lastModified="1302552299555" id="-29">
        <dir name="BAT6_10" lastModified="1302552299555" id="-30">
          <object name="BAT6_10" lastModified="1302552299555" id="141">
            <string name="instanceId" value="BAT6_10"/>
            <assoc name="startup">
              <string name="defaultStartup" value="inactive"/>
              <string name="banner" value="true"/>
              <string name="hasStdMicroAgent" value="false"/>
              <string name="hasClassMicroAgent" value="%%HawkEnabled%%"/>
              <string name="classMicroAgentTimeout" value="10000"/>
              <string name="classMicroAgentName" value="COM.TIBCO.ADAPTER.adgeneric.%%Deployment%%.BAT6_10"/>
              <string name="stdMicroAgentName" value="COM.TIBCO.ADAPTER"/>
              <string name="stdMicroAgentTimeout" value="10000"/>
              <assoc name="startComponent">
                <string name="name" value="bat6_10_queue_connection"/>
                <string name="state" value="active"/>
              </assoc>
              <assoc name="startComponent">
                <string name="name" value="BAT6.10ServiceEndPoint"/>
                <string name="state" value="active"/>
              </assoc>
              <assoc name="startComponent">
                <string name="name" value="BAT6.10InvokeEndPoint"/>
                <string name="state" value="active"/>
              </assoc>
              <assoc name="startComponent">
                <string name="name" value="BAT6_10_DefaultGeneratedRVTransport"/>
                <string name="state" value="active"/>
              </assoc>
            </assoc>
            <assoc name="deployment">
              <assoc name="sessions">
                <assoc name="messaging">
                  <ref name="jmsSession" value="/tibco/public/session/adapter/BAT6_10/bat6_10_queue_connection"/>
                </assoc>
              </assoc>
              <assoc name="producers">
              </assoc>
              <assoc name="consumers">
              </assoc>
              <assoc name="clients">
                <ref name="jmsRpcClient" value="/tibco/public/endpoint/adapter/BAT6_10/BAT6.10InvokeEndPoint"/>
              </assoc>
              <assoc name="servers">
                <ref name="jmsRpcServer" value="/tibco/public/endpoint/adapter/BAT6_10/BAT6.10ServiceEndPoint"/>
              </assoc>
              <assoc name="advisories">
              </assoc>
            </assoc>
            <assoc name="timers">
            </assoc>
            <assoc name="txControls">
            </assoc>
            <assoc name="reporting">
              <assoc name="fileSink">
                <string name="name" value="fileSink"/>
                <string name="fileName" value="%%DirTrace%%/%%Deployment%%.BAT6_10.log"/>
                <string name="fileCount" value="3"/>
                <string name="fileLimit" value="30000"/>
                <string name="appendMode" value="true"/>
                <assoc name="role">
                  <string name="name" value="infoRole"/>
                </assoc>
                <assoc name="role">
                  <string name="name" value="errorRole"/>
                </assoc>
                <assoc name="role">
                  <string name="name" value="warnRole"/>
                </assoc>
              </assoc>
              <assoc name="stdioSink">
                <string name="name" value="stdioSink"/>
                <string name="ioName" value="stdout"/>
                <assoc name="role">
                  <string name="name" value="infoRole"/>
                </assoc>
                <assoc name="role">
                  <string name="name" value="errorRole"/>
                </assoc>
                <assoc name="role">
                  <string name="name" value="warnRole"/>
                </assoc>
              </assoc>
            </assoc>
            <assoc name="metadata">
              <ref name="loadUrl" value="/tibco/public/class/BAT6.10"/>
            </assoc>
            <assoc name="designer">
              <assoc name="adapterServices">
                <assoc name="adapterService">
                  <string name="resourceType" value="gac.operations.server"/>
                  <string name="name" value="BAT6.10Service"/>
                  <string name="serviceName" value="BAT6.10Service"/>
                  <ref name="schemaReference" value="/tibco/public/class/BAT6.10/Operation"/>
                  <string name="wireFormat" value="aeXml"/>
                  <ref name="sessionReference" value="/tibco/public/session/adapter/BAT6_10/bat6_10_queue_connection"/>
                  <ref name="endpointReference" value="/tibco/public/endpoint/adapter/BAT6_10/BAT6.10ServiceEndPoint"/>
                </assoc>
                <assoc name="adapterService">
                  <string name="resourceType" value="gac.operations.client"/>
                  <string name="name" value="BAT6.10Invoke"/>
                  <string name="serviceName" value="BAT6.10Invoke"/>
                  <ref name="schemaReference" value="/tibco/public/class/BAT6.10/Operation"/>
                  <string name="wireFormat" value="aeXml"/>
                  <ref name="sessionReference" value="/tibco/public/session/adapter/BAT6_10/bat6_10_queue_connection"/>
                  <ref name="endpointReference" value="/tibco/public/endpoint/adapter/BAT6_10/BAT6.10InvokeEndPoint"/>
                </assoc>
              </assoc>
            </assoc>
          </object>
        </dir>
      </dir>
    </dir>
  </dir>
  <dir name="defaultVars" lastModified="1302552299555" id="-39">
    <dir name="BAT6_10" lastModified="1302552299555" id="-40">
      <object name="defaultVars.substvar" lastModified="1302552299555" id="148">
        <assoc name="globalVariable">
          <string name="name" value="jmsProviderUrl"/>
          <string name="type" value="String"/>
          <string name="modTime" value="1302552294430"/>
          <string name="deploymentSettable" value="true"/>
          <string name="serviceSettable" value="false"/>
        </assoc>
        <assoc name="globalVariable">
          <string name="name" value="str1"/>
          <string name="type" value="String"/>
          <string name="modTime" value="1302552294430"/>
          <string name="deploymentSettable" value="true"/>
          <string name="serviceSettable" value="false"/>
        </assoc>
        <assoc name="globalVariable">
          <string name="name" value="str2"/>
          <string name="type" value="String"/>
          <string name="modTime" value="1302552294430"/>
          <string name="deploymentSettable" value="true"/>
          <string name="serviceSettable" value="false"/>
        </assoc>
      </object>
    </dir>
    <object name="defaultVars.substvar" lastModified="1302552299555" id="149">
      <assoc name="globalVariable">
        <string name="name" value="Deployment"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="DirLedger"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="DirTrace"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="Domain"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="HawkEnabled"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="JmsProviderUrl"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="JmsSslProviderUrl"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="RemoteRvDaemon"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="RvDaemon"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="RvNetwork"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="RvService"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="RvaHost"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="RvaPort"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="TIBHawkDaemon"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="TIBHawkNetwork"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
      <assoc name="globalVariable">
        <string name="name" value="TIBHawkService"/>
        <string name="type" value="String"/>
        <string name="modTime" value="1302552293524"/>
        <string name="deploymentSettable" value="true"/>
        <string name="serviceSettable" value="false"/>
      </assoc>
    </object>
  </dir>
</repository>
